user,item,rating
1277,7471,1
1277,4377,1
1277,785,1
1277,4668,1
1277,3720,1
1277,3214,1
1277,1328,1
3388,8589,1
3388,540,1
4882,6159,1
4882,8589,1
1490,8589,1
1490,4339,1
3951,8350,1
3951,611,1
3951,3477,1
3951,8555,1
3951,599,1
3951,8054,1
3951,8589,1
3951,1593,1
3951,5627,1
3951,3720,1
3951,2375,1
8129,8589,1
8129,1123,1
5844,8589,1
5844,558,1
4244,8589,1
4244,6678,1
5600,317,1
5600,3697,1
5600,6110,1
5600,5327,1
5600,3524,1
5600,3904,1
5600,4285,1
5600,7784,1
6068,1376,1
6068,6701,1
6068,8589,1
6462,3718,1
6462,833,1
6462,6624,1
6462,5208,1
6462,3616,1
6462,8617,1
6462,5355,1
6462,7702,1
6462,3501,1
6462,6861,1
7871,689,1
7871,8054,1
7871,8589,1
7871,5241,1
7871,8655,1
7871,6625,1
7396,2289,1
7396,8589,1
7881,8589,1
7881,173,1
1333,8589,1
1333,955,1
2661,3718,1
2661,8338,1
6810,2550,1
6810,8589,1
7879,8589,1
7879,7706,1
8231,2069,1
8231,1039,1
8231,625,1
8231,991,1
8231,7372,1
8231,4724,1
8231,2877,1
8231,1994,1
3174,3809,1
3174,4020,1
3174,4227,1
3174,1921,1
3174,3254,1
3174,2442,1
3174,4316,1
3174,9039,1
3174,5553,1
3174,8589,1
768,5633,1
1874,8589,1
1874,7395,1
1874,6159,1
2788,7940,1
2788,7501,1
2788,4410,1
2788,8589,1
2788,7784,1
293,5552,1
293,8589,1
7614,1044,1
7614,8589,1
5992,4351,1
5992,8589,1
3427,6590,1
3427,9697,1
3427,957,1
3427,8589,1
3427,9480,1
6303,6159,1
8034,6235,1
8034,8589,1
8034,8054,1
8034,9536,1
8034,4853,1
8034,7784,1
8034,3067,1
8034,1997,1
8034,3624,1
8034,6159,1
8034,820,1
437,6018,1
437,1547,1
437,8589,1
1295,6557,1
1295,8589,1
4559,599,1
4559,6691,1
4559,7154,1
4559,1222,1
4559,6974,1
4559,2178,1
4559,8729,1
4559,1466,1
4559,6891,1
4559,6571,1
4559,7250,1
4559,4237,1
4559,4256,1
4559,1444,1
4559,4033,1
4559,4762,1
4559,3558,1
4559,9140,1
4559,1747,1
4559,1995,1
4559,6848,1
4559,1089,1
4559,5011,1
4559,8589,1
4559,6365,1
4559,1635,1
4559,15,1
4559,8386,1
4559,5370,1
4559,7692,1
4559,6153,1
4559,8611,1
4559,8073,1
4559,2783,1
4559,2338,1
4559,7600,1
4559,5004,1
4559,5641,1
2828,8589,1
2828,2451,1
2325,6018,1
2325,8114,1
3167,2221,1
3167,8589,1
3860,202,1
3860,6155,1
3860,815,1
3860,8589,1
3860,9099,1
4091,8589,1
4091,8054,1
4091,4073,1
4091,2966,1
4006,3718,1
4006,1591,1
4006,6024,1
4889,8589,1
4889,6431,1
5547,8589,1
5547,2805,1
7074,6611,1
7074,8589,1
4009,8054,1
4009,449,1
4009,8589,1
4009,5544,1
2232,6939,1
2232,8589,1
2232,6159,1
2232,1484,1
2232,4987,1
2232,3951,1
727,8589,1
727,3155,1
727,9615,1
727,689,1
6033,8118,1
6033,8589,1
4478,1613,1
4478,8589,1
5883,8589,1
5883,1279,1
5883,6112,1
5883,2586,1
8079,8589,1
8079,7336,1
1681,8589,1
1681,6959,1
1681,295,1
1681,2417,1
1681,4621,1
1681,1718,1
1681,8050,1
1681,6159,1
1681,6695,1
1681,5222,1
1681,2631,1
6801,7784,1
6801,8589,1
6801,9817,1
884,8589,1
884,3868,1
5744,430,1
5744,4068,1
5744,5207,1
5744,2947,1
5744,2798,1
5744,7446,1
5744,4089,1
5744,8589,1
3874,8589,1
3874,4779,1
7618,5740,1
7618,8589,1
430,7142,1
430,4066,1
430,8589,1
430,2586,1
430,3536,1
6782,9377,1
6782,4041,1
6782,4001,1
6782,161,1
6782,2471,1
6782,1941,1
6782,4939,1
6782,2717,1
6782,8589,1
6782,9593,1
200,8589,1
1561,1531,1
1561,2701,1
1561,9513,1
1561,8589,1
6735,7784,1
6735,3757,1
6735,5128,1
6735,8054,1
6735,633,1
6735,1117,1
6735,7663,1
6735,2767,1
6735,5222,1
6735,8589,1
6972,3919,1
6972,826,1
6972,6983,1
6972,230,1
6972,282,1
6972,5615,1
6972,6974,1
6972,3112,1
6972,599,1
6972,6924,1
6972,8589,1
6972,6695,1
6972,1573,1
6972,5171,1
6972,7411,1
6005,8589,1
6005,1959,1
1065,3248,1
1065,334,1
1065,8589,1
1065,6957,1
3962,3795,1
3962,8473,1
3962,7465,1
3962,5275,1
3962,5423,1
3962,8589,1
3962,5504,1
3962,7360,1
3962,768,1
3962,9129,1
3962,661,1
3962,5933,1
3962,7141,1
3962,3058,1
3962,9357,1
3962,5574,1
3962,4085,1
3962,8261,1
3962,1138,1
3962,2481,1
3962,5222,1
3962,689,1
3962,4076,1
3962,1869,1
3962,3490,1
3962,7199,1
3962,8895,1
3962,4071,1
3962,5992,1
3962,2329,1
3962,5680,1
3962,368,1
3962,5191,1
3962,7016,1
3962,8555,1
3962,9455,1
3962,8723,1
3962,1990,1
3962,4495,1
3962,5165,1
3962,6071,1
3962,5581,1
3962,8658,1
3962,2636,1
2937,5887,1
2937,8589,1
7601,8331,1
7601,9273,1
7601,7501,1
7601,4410,1
7601,8589,1
7601,2836,1
7092,5727,1
7092,8740,1
7092,8540,1
7092,8589,1
7092,2665,1
7092,6098,1
7092,5962,1
7092,395,1
7092,4227,1
7092,3982,1
7092,8103,1
7092,7884,1
7092,4675,1
7092,2329,1
5572,4281,1
5572,2442,1
5572,9039,1
5572,2832,1
5572,6506,1
5572,8589,1
5572,1278,1
1090,1395,1
1090,4550,1
1090,8589,1
1090,4299,1
5559,8534,1
5559,3416,1
5559,99,1
5559,8589,1
5559,5627,1
5559,1991,1
5559,3833,1
5559,2885,1
5559,4495,1
5559,7843,1
5559,7849,1
5559,2375,1
5559,3720,1
6973,9494,1
6973,8589,1
1841,8589,1
1841,4300,1
1841,2912,1
913,5418,1
913,7784,1
913,970,1
913,7988,1
913,761,1
6623,2940,1
6623,8953,1
6623,6518,1
6623,6018,1
165,3718,1
2610,57,1
2610,7965,1
2610,7688,1
2610,4639,1
2610,3024,1
2610,6819,1
2610,5489,1
2610,8589,1
2610,2436,1
2610,1490,1
2610,1824,1
2610,6295,1
2610,987,1
5516,4651,1
5516,4748,1
5516,9433,1
5516,361,1
5516,1718,1
5516,8589,1
5516,295,1
5516,2900,1
5516,6159,1
5516,7784,1
5516,6959,1
5634,8589,1
5634,7696,1
7186,9805,1
7186,8547,1
7186,689,1
7186,8589,1
7186,2562,1
5754,671,1
5754,19,1
5754,7490,1
5754,8061,1
5754,2761,1
5754,1339,1
5754,9060,1
5754,3974,1
5754,7141,1
5754,1991,1
5754,8589,1
5754,2966,1
5754,8231,1
1100,3718,1
1100,4713,1
133,2092,1
133,3718,1
7896,8935,1
7896,8589,1
7896,2151,1
7896,4734,1
69,3476,1
69,8589,1
4970,8724,1
4970,7784,1
4970,8589,1
5697,322,1
5697,7784,1
5697,4439,1
3871,9246,1
3871,5162,1
3871,8589,1
8173,195,1
8173,8589,1
4801,5843,1
4801,8935,1
5414,5247,1
5414,2924,1
5414,6911,1
5414,8323,1
5414,9186,1
5414,1155,1
5414,1245,1
5414,3211,1
5414,7651,1
5414,2057,1
5414,8516,1
5414,948,1
5414,8589,1
5414,2029,1
5414,51,1
5414,1491,1
5414,6951,1
5414,3186,1
5414,9104,1
5414,3974,1
5414,4495,1
911,6795,1
911,430,1
911,6138,1
911,5003,1
911,8589,1
911,5358,1
911,8750,1
911,8222,1
911,2811,1
911,4390,1
911,4804,1
911,8328,1
911,2807,1
911,8746,1
911,5420,1
4428,3718,1
4428,2237,1
4640,2582,1
4640,8589,1
5554,3186,1
5554,9018,1
5554,8589,1
5554,4830,1
5554,635,1
5554,3284,1
8337,8589,1
8337,4008,1
5186,6000,1
5942,4785,1
5942,8589,1
6563,759,1
6563,4271,1
6563,1749,1
6563,3180,1
6563,7814,1
6563,8776,1
6563,5153,1
6563,1700,1
6563,9778,1
6563,8589,1
4210,689,1
4210,8589,1
4210,4603,1
7953,7814,1
7953,8589,1
7953,4505,1
7953,1749,1
7953,9778,1
6872,8589,1
6872,1003,1
2573,4444,1
2573,8589,1
2573,1737,1
6297,8589,1
6297,4377,1
6297,5071,1
6297,5136,1
1687,6018,1
2688,3149,1
2688,3718,1
6102,772,1
6102,2114,1
6102,8328,1
6102,8589,1
6102,7573,1
6102,6120,1
6102,7122,1
6102,4068,1
6102,7742,1
4124,6142,1
4124,8589,1
6659,3718,1
6118,6656,1
6118,2911,1
6118,5924,1
6118,6134,1
6118,4661,1
6118,9022,1
6118,380,1
6118,7075,1
6118,7243,1
6728,4074,1
6728,7277,1
6728,7784,1
4054,8589,1
4054,9900,1
4054,9805,1
2249,7784,1
2249,4848,1
2249,8235,1
2249,4109,1
2249,7695,1
1001,6000,1
7281,6556,1
7281,5769,1
7281,5778,1
7281,4104,1
7281,5730,1
7281,8589,1
7281,2769,1
7281,7715,1
18,7242,1
18,6849,1
18,9483,1
18,8589,1
4296,9569,1
4296,9056,1
4296,8589,1
3308,2243,1
3308,8589,1
4187,4132,1
4187,2375,1
4187,5627,1
4187,938,1
4187,9009,1
4187,936,1
4187,6159,1
4187,8585,1
4187,3772,1
4187,3041,1
4187,8589,1
1555,4814,1
1555,5667,1
1555,8433,1
1555,3284,1
1555,1042,1
1555,6018,1
1555,230,1
1555,9857,1
1555,4361,1
1555,3790,1
1555,8589,1
1555,8054,1
1555,7784,1
1555,6159,1
1555,7372,1
1555,1970,1
1555,2823,1
1899,5794,1
1899,8589,1
1899,2961,1
2843,5860,1
2843,2612,1
2843,8625,1
2843,8589,1
5075,611,1
5075,5703,1
5075,7845,1
5075,4132,1
5075,9386,1
5075,8589,1
5075,3122,1
5075,2375,1
5075,3720,1
5075,2269,1
5075,3797,1
3094,8935,1
3094,8589,1
3094,9615,1
3094,6111,1
4724,9745,1
4724,7784,1
3026,8589,1
3026,6570,1
3424,8589,1
3424,495,1
3439,8589,1
3439,4683,1
2201,5089,1
2201,8589,1
4225,1547,1
4225,8589,1
4225,6156,1
4225,4657,1
4225,952,1
4225,8310,1
4225,6689,1
4225,6018,1
3336,320,1
3336,8589,1
5499,4409,1
5499,8589,1
5499,348,1
6083,7396,1
6083,8589,1
4814,5932,1
4814,3741,1
4814,4143,1
4814,1393,1
4814,2624,1
4814,2180,1
4814,6937,1
4814,6893,1
4814,4017,1
4814,8589,1
4814,2943,1
4814,5866,1
993,8037,1
993,6498,1
993,7784,1
993,8589,1
993,1376,1
993,9374,1
8535,2375,1
8535,4555,1
8535,5778,1
8535,5661,1
8535,8530,1
8535,7963,1
8535,320,1
8535,3955,1
8535,4166,1
8535,4668,1
8535,230,1
8535,8589,1
8535,4132,1
5241,7784,1
5241,8589,1
5241,6664,1
5846,2976,1
5846,8054,1
5846,8589,1
5846,689,1
6884,7784,1
6884,8589,1
6884,218,1
6884,4410,1
920,2454,1
920,7372,1
6162,1378,1
6162,8589,1
6162,1067,1
4043,8589,1
4043,1355,1
1970,3563,1
1970,2113,1
1970,7784,1
1970,317,1
3599,8589,1
3599,7784,1
3599,3130,1
3599,3563,1
3599,8054,1
1597,8054,1
1597,9517,1
1170,4969,1
1170,7372,1
6090,8589,1
6090,4499,1
6090,8115,1
6090,5378,1
1443,8589,1
1443,6562,1
1443,139,1
1443,5342,1
1443,3564,1
1443,1130,1
1443,7690,1
1443,7140,1
1443,3598,1
1443,4217,1
2650,3915,1
2650,7720,1
2650,8589,1
2650,4594,1
2650,7799,1
2650,1130,1
2650,1309,1
2650,3639,1
2650,8266,1
2650,8423,1
1455,8589,1
1455,4606,1
7978,8589,1
7978,3272,1
992,1483,1
992,8589,1
992,6302,1
992,6628,1
992,9387,1
992,5661,1
992,6459,1
992,8370,1
992,5097,1
992,1756,1
7311,4531,1
7311,7784,1
342,4164,1
342,5282,1
342,6987,1
342,7263,1
342,6087,1
342,7784,1
342,737,1
6870,5927,1
6870,8589,1
2297,2927,1
2297,386,1
2297,1936,1
2297,3115,1
2297,9651,1
2297,8589,1
2297,449,1
2297,9623,1
2297,5335,1
2297,5209,1
5914,6920,1
5914,8589,1
3050,9814,1
3050,5222,1
3050,3314,1
3050,7906,1
3050,8585,1
3050,6768,1
3050,3620,1
3050,8589,1
3050,4201,1
5501,1955,1
5501,3718,1
789,3995,1
789,5933,1
789,5222,1
789,3787,1
789,6888,1
789,5766,1
789,6732,1
789,8895,1
789,1785,1
789,9820,1
789,7524,1
789,948,1
789,1488,1
789,6349,1
789,4377,1
789,8214,1
789,2187,1
789,1430,1
789,2186,1
789,7844,1
789,1404,1
789,8589,1
789,1862,1
789,427,1
789,9569,1
789,4348,1
789,7715,1
789,2723,1
7295,7839,1
7295,8589,1
5590,8044,1
5590,2632,1
5590,1091,1
5590,5623,1
5590,551,1
5590,142,1
5590,7968,1
5590,8589,1
5590,8122,1
7887,8589,1
7887,1035,1
3073,8054,1
3073,3537,1
3073,8589,1
3428,5222,1
3428,9004,1
3428,1635,1
3428,9234,1
3428,9523,1
3428,6877,1
3428,8589,1
3428,7527,1
3428,2591,1
3428,6563,1
3428,9843,1
8063,8589,1
8063,7603,1
5782,8884,1
5782,2639,1
5782,1676,1
5782,8589,1
5782,9242,1
5782,3943,1
5782,1150,1
7499,8589,1
7499,2391,1
6669,8589,1
6669,2717,1
1116,8589,1
1116,1720,1
1488,5733,1
1488,5375,1
1488,293,1
1488,2225,1
1488,2288,1
1488,3284,1
1488,2722,1
1488,7849,1
1488,8977,1
1488,7149,1
1488,5808,1
1488,8506,1
1488,5071,1
1488,8589,1
1488,8699,1
1488,5835,1
1488,4918,1
1488,8226,1
1488,2147,1
1488,9567,1
1488,3121,1
1488,2793,1
2849,8692,1
2849,8589,1
5615,8589,1
5421,6218,1
5421,8054,1
5421,8589,1
5421,6625,1
5421,856,1
7177,1692,1
7177,3718,1
1774,8589,1
1774,2007,1
5713,8589,1
5713,8054,1
5713,4132,1
2072,9835,1
2072,92,1
2072,4995,1
2072,8068,1
2072,910,1
2072,119,1
2072,5694,1
2072,8589,1
3304,5170,1
3304,6018,1
3455,5375,1
3455,2534,1
3455,6894,1
3455,7292,1
3455,454,1
3455,9814,1
3455,3284,1
3455,6985,1
3455,845,1
3455,2183,1
3455,6159,1
3455,2154,1
3455,3010,1
3455,6528,1
3455,9772,1
3455,8589,1
3455,2959,1
3455,2047,1
3455,7753,1
3455,7372,1
3455,529,1
3455,7715,1
3455,477,1
3455,6380,1
3455,2636,1
3455,5737,1
3455,8437,1
3455,246,1
3455,6542,1
3455,3144,1
3455,8369,1
3455,731,1
3455,4913,1
3455,2452,1
1904,3400,1
1904,611,1
1904,8589,1
1904,4328,1
4111,8729,1
4111,7574,1
4111,4299,1
4111,4886,1
4111,8589,1
4111,8384,1
4111,905,1
4111,2055,1
4111,6252,1
4111,8741,1
4111,3015,1
4111,9029,1
4111,8511,1
4111,1771,1
4111,1055,1
4111,7715,1
4111,7386,1
4111,7977,1
4111,4756,1
4111,4449,1
4111,2824,1
1640,8589,1
1640,3427,1
1577,758,1
1577,5241,1
1577,6218,1
1577,6625,1
1577,8589,1
1577,8655,1
6924,8589,1
6924,8054,1
6924,7603,1
3998,4232,1
3998,8451,1
3998,6766,1
3998,8589,1
6734,7563,1
6734,3022,1
6734,8589,1
6734,4897,1
6734,3620,1
6734,2276,1
6734,6049,1
6734,7623,1
6734,7509,1
6734,8088,1
6734,4401,1
6734,5837,1
6734,9125,1
6734,4076,1
4079,8589,1
4079,4436,1
4997,9877,1
4997,3169,1
4997,7565,1
4997,8054,1
4997,3540,1
4997,8589,1
4997,9809,1
5762,8589,1
5762,2362,1
5359,3718,1
5359,1975,1
4398,8589,1
4398,8863,1
2764,1653,1
2764,3628,1
2764,8589,1
3121,4146,1
3121,9547,1
3121,8589,1
3121,7006,1
3121,4476,1
3121,1431,1
3121,3284,1
3121,6618,1
3121,5380,1
3121,4625,1
3121,4586,1
3121,1450,1
3121,5336,1
3121,2073,1
3121,8035,1
3121,2818,1
3121,7715,1
3121,7300,1
3121,8054,1
3121,2668,1
3121,497,1
3121,2636,1
3121,5997,1
3121,318,1
3121,9163,1
2138,8054,1
2138,8589,1
2138,8264,1
2138,7715,1
2138,7116,1
1251,8054,1
1251,689,1
1251,5241,1
1251,8589,1
1112,7784,1
1112,4973,1
6445,8589,1
6445,7050,1
1901,927,1
1901,6018,1
1901,1203,1
1901,8589,1
1901,5487,1
1901,9895,1
1901,6159,1
1901,6542,1
1901,295,1
1901,8310,1
1901,9543,1
1772,7420,1
1772,5835,1
1772,9479,1
1772,9079,1
1772,8589,1
1772,1294,1
1772,2614,1
1772,136,1
1573,6969,1
1573,1376,1
1573,8589,1
1573,1010,1
1393,8589,1
1393,1162,1
4425,7025,1
4425,9433,1
4425,1651,1
4425,320,1
4425,9050,1
4425,8589,1
1449,4285,1
1449,1486,1
1449,7784,1
4946,8734,1
4946,8589,1
5334,8589,1
5334,3937,1
2060,8589,1
2060,6554,1
7190,5841,1
7190,3010,1
7190,6159,1
7190,8589,1
7190,8433,1
7190,7974,1
7190,8397,1
7190,6018,1
4471,7784,1
4471,6967,1
4471,9810,1
1812,6161,1
1812,7715,1
1812,5977,1
1812,5794,1
1812,7463,1
1812,8332,1
1812,8973,1
1812,1241,1
1812,2147,1
1812,9005,1
1812,8660,1
1812,4237,1
1812,8589,1
1812,611,1
1812,3115,1
1812,3086,1
1812,4668,1
1812,1572,1
1812,2592,1
1812,2045,1
1812,3637,1
1812,3097,1
1812,4868,1
1812,8896,1
1812,9762,1
1812,9265,1
1812,3460,1
1812,9827,1
6756,8589,1
6756,7784,1
6756,689,1
6334,7116,1
6334,8677,1
6334,3457,1
6334,6818,1
6334,2728,1
6334,8777,1
6334,2232,1
6334,8589,1
6334,4361,1
6334,8073,1
6334,5992,1
6334,5970,1
6334,5971,1
6334,4132,1
6334,2871,1
6334,6048,1
6334,4086,1
6334,4905,1
6334,940,1
6334,7633,1
2540,4630,1
2540,7784,1
4740,4946,1
4740,9296,1
4740,7784,1
4740,8589,1
4740,8054,1
4553,8589,1
4553,6695,1
4553,2314,1
4553,4784,1
4553,6571,1
4553,7136,1
4553,6850,1
4553,6829,1
4553,9043,1
4553,6842,1
4553,7321,1
4553,7784,1
4553,1260,1
4553,4329,1
4553,7179,1
4553,7400,1
4553,1828,1
4553,6793,1
4553,1089,1
4553,4291,1
4553,1450,1
4553,4476,1
4553,8179,1
4553,461,1
4553,7350,1
4553,4437,1
4553,7833,1
4553,8437,1
4553,2628,1
4553,7300,1
4553,7237,1
4553,1991,1
2080,7381,1
2080,8589,1
6150,6160,1
6150,5957,1
6150,9806,1
6150,8589,1
6150,230,1
6150,5971,1
6150,4132,1
6150,3814,1
6150,8054,1
6648,6811,1
6648,8589,1
6321,7007,1
6321,8589,1
4621,8589,1
4621,2480,1
536,8589,1
536,4688,1
536,6449,1
536,8097,1
536,2375,1
4441,7784,1
4441,6036,1
7950,5948,1
7950,5610,1
7950,6468,1
7950,5442,1
7950,5216,1
7950,6933,1
7950,5126,1
7950,8462,1
7950,6800,1
7950,2314,1
7950,8437,1
7950,1431,1
7950,9880,1
7950,2251,1
7950,3610,1
7950,5528,1
7950,7441,1
7950,8589,1
7950,5891,1
7950,1912,1
7950,8357,1
7950,3964,1
7950,4590,1
7950,9892,1
7950,7237,1
7950,2714,1
7950,3821,1
7950,4978,1
7950,9332,1
7950,6622,1
7950,2687,1
7950,8677,1
7950,5692,1
7950,6496,1
7950,2329,1
7950,6254,1
5791,1192,1
5791,3808,1
5791,3720,1
5791,5066,1
5791,251,1
5791,4839,1
5791,2514,1
5791,8072,1
5791,6069,1
5791,5143,1
5791,4246,1
5791,4621,1
5791,9602,1
5791,8214,1
5791,8751,1
5791,5968,1
5791,2197,1
5791,1495,1
5791,6191,1
5791,2981,1
5791,8589,1
3910,8589,1
3910,8935,1
3910,8716,1
5479,7784,1
5479,251,1
5479,7906,1
5479,9309,1
5479,230,1
7482,8589,1
6027,3987,1
6027,8589,1
1294,3282,1
1294,8589,1
1294,9506,1
4536,4531,1
4536,1625,1
4536,707,1
4536,1231,1
4536,2637,1
4536,7784,1
4536,8160,1
6995,8589,1
6995,6811,1
1204,7784,1
1204,6526,1
5786,8589,1
5786,2114,1
1511,8589,1
1511,7372,1
1511,6797,1
3216,4901,1
3216,8647,1
3216,5705,1
3216,9084,1
3216,1694,1
3216,3737,1
3216,1058,1
3216,9760,1
3216,8589,1
3216,6560,1
3216,472,1
3216,2891,1
3216,237,1
3216,6778,1
2309,5234,1
2309,7890,1
2309,6554,1
8330,8935,1
3250,6159,1
5735,7142,1
5735,8589,1
6262,4415,1
6262,8589,1
6262,9783,1
6262,4925,1
6262,1031,1
6262,6865,1
6262,3284,1
6262,3154,1
6262,1308,1
6262,8073,1
463,3284,1
463,2288,1
463,4163,1
463,8589,1
463,8721,1
5520,9296,1
5520,7784,1
4436,7784,1
4436,6420,1
2393,3718,1
7877,2046,1
7877,8589,1
7877,4450,1
7877,72,1
7877,9392,1
2040,8589,1
2040,7448,1
6939,2586,1
6939,8589,1
2503,8589,1
2503,2717,1
2243,1399,1
2243,8589,1
6712,7253,1
6712,5851,1
6712,6345,1
6712,8589,1
6712,5862,1
6712,6159,1
34,8047,1
34,8589,1
8224,1210,1
8224,8589,1
7145,8836,1
7145,8589,1
3200,6646,1
3200,1264,1
3200,3183,1
3200,8589,1
3200,90,1
3200,2982,1
3200,3013,1
3200,8906,1
3200,3025,1
7969,4823,1
7969,5222,1
7969,695,1
7969,1590,1
7969,3284,1
7969,8729,1
7969,4513,1
7969,1462,1
7969,5037,1
7969,4328,1
7969,1544,1
7969,4146,1
7969,5833,1
7969,8751,1
7969,9388,1
7969,524,1
7969,5065,1
7969,6860,1
7969,1990,1
7969,4852,1
7969,689,1
7969,8589,1
7969,6458,1
7969,7909,1
7969,8408,1
7969,5941,1
7969,5428,1
7969,2067,1
7969,4569,1
7969,900,1
7969,8437,1
7969,5416,1
1128,4962,1
1128,8589,1
2181,5400,1
2181,7721,1
2181,2346,1
2181,8589,1
959,2375,1
959,2109,1
959,5551,1
959,9455,1
959,9491,1
959,8589,1
959,7784,1
959,9657,1
959,9140,1
959,2264,1
959,9516,1
8178,6159,1
8178,8589,1
8067,689,1
8067,8589,1
8067,8054,1
8067,7372,1
8067,5239,1
2107,6943,1
2107,7784,1
2107,8589,1
2107,3895,1
2107,2553,1
733,6159,1
5402,6867,1
5402,8791,1
5402,3287,1
5402,5888,1
5402,8589,1
3665,6159,1
3665,6018,1
3665,7784,1
3665,8589,1
3665,7979,1
3665,1376,1
470,8589,1
470,2557,1
7125,8773,1
7125,1868,1
7125,382,1
7125,90,1
7125,651,1
7125,5848,1
7125,9338,1
7125,5568,1
7125,8589,1
7125,8852,1
7125,2982,1
4646,7372,1
4646,5188,1
4646,8816,1
4646,444,1
4646,9485,1
4646,5005,1
4646,8815,1
4646,8589,1
4646,9409,1
7148,8589,1
7148,8054,1
7148,8826,1
5848,8589,1
5848,4185,1
4104,8589,1
4104,381,1
4253,3307,1
4253,7963,1
4253,1280,1
4253,3955,1
4253,1106,1
4253,8530,1
4253,320,1
4253,8589,1
4253,5097,1
7801,427,1
7801,4265,1
7801,6937,1
7801,6785,1
7801,8589,1
7801,35,1
7801,4728,1
7801,6314,1
7801,8924,1
7801,8612,1
2332,8807,1
2332,3757,1
2332,8589,1
2332,7784,1
6326,1490,1
6326,8589,1
8165,7784,1
8165,648,1
8165,2275,1
8165,5249,1
8165,8054,1
8165,8589,1
4962,1966,1
4962,8589,1
2275,4742,1
2275,1536,1
2275,7784,1
2384,3718,1
8036,2288,1
8036,8478,1
8036,3542,1
8036,6655,1
8036,5657,1
8036,1984,1
8036,2120,1
8036,4668,1
8036,7524,1
8036,3172,1
8036,3620,1
8036,8589,1
8036,8054,1
8036,9786,1
8036,5766,1
8036,2723,1
8036,4495,1
8036,6221,1
8036,7955,1
8036,584,1
8036,8214,1
8036,1042,1
7254,6458,1
7254,104,1
7254,8589,1
7254,2995,1
7254,3284,1
7254,8558,1
7254,4938,1
7254,7669,1
7254,6,1
7254,6836,1
7254,1969,1
7254,194,1
7254,2575,1
7254,1421,1
7254,7906,1
6126,7372,1
6126,5130,1
1388,8589,1
95,6159,1
5178,572,1
5178,689,1
2121,4355,1
2121,3420,1
2121,1530,1
2121,8589,1
8403,6159,1
8403,4541,1
8403,3180,1
8403,7703,1
8403,5702,1
8403,6863,1
8403,8895,1
8403,8589,1
2839,8589,1
2839,2223,1
2839,6878,1
2839,6511,1
5237,3718,1
5237,3876,1
5936,3718,1
5936,5505,1
2305,8589,1
2305,8819,1
8447,8589,1
8447,2622,1
1828,8598,1
1828,8589,1
3025,8837,1
3025,6159,1
3025,8589,1
1069,1701,1
1069,8054,1
1069,8589,1
5604,9062,1
5604,7521,1
5604,3824,1
5604,6710,1
5604,6278,1
5604,6709,1
5604,5515,1
5604,8589,1
5604,8460,1
5604,351,1
5604,7610,1
3156,6961,1
3156,3718,1
6184,8589,1
6184,214,1
5531,3486,1
5531,8589,1
889,3324,1
889,8589,1
889,6613,1
1258,3471,1
1258,8376,1
1258,3284,1
1258,8062,1
1258,8179,1
1258,2036,1
1258,3542,1
1258,695,1
1258,7469,1
1258,2147,1
1258,6499,1
1258,5375,1
1258,9243,1
1258,5071,1
1258,1786,1
1258,7660,1
1258,5610,1
1258,471,1
1258,6397,1
1258,689,1
1258,6018,1
1258,1100,1
5817,5727,1
5817,4372,1
5817,6098,1
5817,161,1
5817,3594,1
5817,6018,1
5817,8589,1
5817,8094,1
5817,7884,1
5817,1984,1
5817,5766,1
5817,2665,1
5817,7310,1
5817,7492,1
5817,3956,1
28,9413,1
28,6018,1
28,1536,1
3146,7784,1
3146,7663,1
3146,4237,1
3146,7906,1
1246,2314,1
1246,8589,1
1246,7565,1
1246,1929,1
1246,7663,1
1246,8677,1
1246,1990,1
1246,7237,1
1246,8437,1
1246,1771,1
1246,3494,1
1246,8054,1
1246,5341,1
6457,3718,1
6457,5505,1
5466,4764,1
5466,3718,1
7344,3317,1
7344,8589,1
7344,5194,1
4790,3718,1
4790,5625,1
8342,1171,1
8342,5662,1
8342,8589,1
8342,5758,1
2651,8589,1
2651,4269,1
1949,8589,1
1949,9330,1
2771,7988,1
2771,3718,1
2771,761,1
2771,5959,1
2771,970,1
2771,452,1
2771,6320,1
1737,7784,1
7299,1041,1
7299,4742,1
7299,7784,1
2669,8589,1
2669,5425,1
5557,2722,1
5557,398,1
5557,3284,1
5557,2723,1
5557,5955,1
5557,8589,1
5557,5627,1
5557,5971,1
5557,2375,1
5557,534,1
5557,230,1
5557,1930,1
5557,2575,1
4892,6208,1
4892,1574,1
4892,804,1
4892,7023,1
4892,3284,1
4892,4215,1
4892,6628,1
4892,514,1
4892,2365,1
4892,8177,1
4892,6207,1
4892,3218,1
4892,5527,1
4892,3144,1
4892,456,1
4892,1055,1
4892,5917,1
4892,6877,1
4892,8589,1
4892,7723,1
4892,2045,1
4892,1862,1
4892,9093,1
4892,2732,1
4892,5531,1
4892,4115,1
4892,5222,1
4892,3429,1
4892,3336,1
4892,2669,1
4892,7906,1
4892,9712,1
4892,5778,1
4892,7524,1
4892,8489,1
8433,8589,1
8433,8054,1
8433,7473,1
5537,3907,1
5537,8054,1
5537,8589,1
4465,2143,1
4465,8589,1
7164,8589,1
7164,3009,1
7164,8437,1
7164,2314,1
7164,97,1
7164,9247,1
7164,1635,1
7164,1555,1
7164,2375,1
7164,9009,1
7164,1771,1
7164,4837,1
7035,171,1
7035,8589,1
5472,3891,1
5472,7784,1
5472,3434,1
5472,8589,1
