user,item,rating
1423,2585,1
1423,1525,1
1423,2824,1
1423,1650,1
1423,2807,1
1423,1833,1
1423,955,1
1423,2313,1
1423,1871,1
1423,1781,1
1423,2503,1
1423,901,1
1423,2370,1
1423,829,1
1423,1932,1
1423,276,1
1423,182,1
1423,1826,1
1423,1225,1
1423,1729,1
1423,1188,1
1423,1111,1
1490,2644,1
1487,1365,1
1487,1530,1
1487,282,1
1487,2743,1
1487,1870,1
1487,404,1
205,2034,1
205,501,1
205,283,1
205,353,1
205,1152,1
205,1123,1
205,1611,1
205,1821,1
205,1996,1
205,1784,1
882,2672,1
882,1875,1
882,2748,1
882,216,1
95,2121,1
95,1875,1
95,536,1
95,1232,1
95,2354,1
251,1241,1
251,131,1
251,1514,1
251,1875,1
1725,119,1
1191,1254,1
1191,422,1
1191,590,1
1191,2644,1
1191,530,1
1191,1512,1
309,2247,1
309,1845,1
309,765,1
309,1924,1
309,1104,1
309,1875,1
309,1858,1
309,740,1
309,417,1
309,153,1
309,2569,1
309,2285,1
309,2114,1
309,2624,1
309,2121,1
309,326,1
309,506,1
309,2370,1
309,2367,1
309,1609,1
309,2743,1
309,2074,1
309,2010,1
309,485,1
309,2246,1
309,2850,1
309,1720,1
810,91,1
810,721,1
810,2422,1
810,2347,1
810,1622,1
810,216,1
810,2000,1
810,382,1
810,255,1
1251,927,1
1251,788,1
1251,2027,1
1251,1249,1
1779,1422,1
1779,2748,1
1779,2504,1
68,2029,1
68,608,1
68,2504,1
68,216,1
68,2202,1
68,1112,1
68,2601,1
68,110,1
68,276,1
1314,497,1
1314,276,1
1314,1340,1
1314,2595,1
1314,313,1
1314,2049,1
890,1875,1
890,1995,1
890,1504,1
890,350,1
93,2595,1
775,114,1
775,660,1
775,282,1
775,1059,1
775,1422,1
775,2748,1
775,1514,1
775,2202,1
775,853,1
775,305,1
775,1328,1
1770,2748,1
1770,1611,1
1770,2285,1
1770,0,1
1770,693,1
1770,2215,1
1770,2049,1
1770,740,1
1609,2034,1
1609,319,1
1609,1900,1
1609,48,1
1609,1674,1
1609,2056,1
1609,1232,1
550,2208,1
134,359,1
134,1862,1
134,1995,1
134,501,1
134,886,1
354,2691,1
871,2592,1
871,625,1
871,898,1
871,1482,1
871,1031,1
871,2052,1
871,2425,1
871,29,1
871,968,1
871,73,1
781,167,1
781,1444,1
781,2081,1
781,131,1
781,670,1
781,1265,1
781,2238,1
781,3,1
781,2819,1
576,1839,1
576,2115,1
576,1300,1
576,947,1
302,1633,1
302,1365,1
302,924,1
302,1175,1
302,1659,1
302,305,1
1747,1125,1
1747,878,1
1747,925,1
1696,1080,1
835,57,1
835,2056,1
835,2358,1
835,2751,1
835,734,1
835,364,1
835,692,1
835,1654,1
835,2029,1
835,2748,1
835,1872,1
835,2514,1
835,1833,1
835,1208,1
835,1364,1
835,1465,1
835,2380,1
835,1766,1
835,2184,1
835,2177,1
835,624,1
835,2473,1
835,1341,1
835,2540,1
835,1742,1
835,1147,1
835,924,1
1386,460,1
1386,1451,1
1386,216,1
1386,608,1
1386,2034,1
1386,542,1
1386,925,1
1386,501,1
1386,248,1
1386,1369,1
1386,2504,1
1386,131,1
1386,82,1
1386,924,1
1386,788,1
1386,2274,1
1386,2232,1
1386,2743,1
1386,2539,1
1386,439,1
1386,2404,1
1386,110,1
1386,1968,1
1386,2506,1
1386,2056,1
1386,1695,1
1386,1633,1
1140,2748,1
1140,740,1
1140,1422,1
1140,1342,1
1140,1327,1
1140,1335,1
1140,1483,1
1140,1734,1
1140,1574,1
1140,1657,1
1140,1104,1
1140,710,1
1140,1575,1
1140,2451,1
1140,1039,1
1140,113,1
1140,2370,1
1140,760,1
1140,1306,1
1754,2238,1
1754,1890,1
1754,1821,1
1754,1839,1
1754,2206,1
352,597,1
352,1215,1
352,2129,1
352,549,1
352,2333,1
352,2555,1
663,85,1
115,319,1
926,1152,1
926,823,1
926,2634,1
926,1722,1
926,513,1
926,2785,1
926,788,1
926,1461,1
926,741,1
926,248,1
926,1342,1
926,2603,1
926,2447,1
926,801,1
926,2595,1
926,1995,1
926,52,1
385,427,1
385,284,1
154,1204,1
154,2227,1
154,236,1
154,388,1
1141,1504,1
1141,1995,1
1141,2578,1
1141,1875,1
1425,2732,1
1425,1698,1
1425,946,1
555,1483,1
555,1385,1
555,1875,1
532,2049,1
1671,958,1
1671,1611,1
1671,2684,1
1671,319,1
1671,1041,1
172,2088,1
172,1,1
172,955,1
172,2796,1
172,600,1
840,2193,1
840,867,1
840,1514,1
840,131,1
840,2686,1
840,2091,1
163,1729,1
163,2230,1
163,311,1
163,2285,1
163,1821,1
163,2142,1
163,972,1
163,924,1
163,2067,1
163,2131,1
163,2534,1
163,802,1
163,1152,1
163,507,1
163,302,1
163,1995,1
163,1996,1
163,305,1
163,788,1
163,2537,1
163,1826,1
163,2672,1
163,1342,1
163,1549,1
163,359,1
163,2164,1
163,1652,1
1149,2184,1
1149,2616,1
1149,1077,1
1149,59,1
1149,1622,1
1149,1518,1
1149,2324,1
1149,319,1
1149,1892,1
1149,1314,1
1149,1501,1
1149,216,1
1149,1175,1
1149,2621,1
1149,804,1
1149,213,1
474,2621,1
474,2347,1
474,816,1
474,2184,1
474,347,1
474,59,1
474,216,1
474,1501,1
474,1622,1
474,1996,1
474,1175,1
474,804,1
496,2748,1
496,788,1
496,101,1
619,924,1
619,801,1
619,2219,1
619,1406,1
619,1291,1
619,41,1
619,522,1
619,2079,1
619,1823,1
619,2197,1
619,1232,1
619,1198,1
619,158,1
619,1448,1
619,2029,1
240,313,1
240,131,1
240,33,1
240,2748,1
240,1875,1
240,1224,1
240,0,1
240,2034,1
1327,1307,1
1327,924,1
1064,265,1
1064,1688,1
1064,1294,1
1064,469,1
1064,2331,1
1064,2615,1
347,276,1
347,2691,1
347,817,1
82,1622,1
82,1773,1
82,2748,1
82,2325,1
82,336,1
82,604,1
546,1104,1
546,1995,1
546,1385,1
546,131,1
1529,216,1
1529,2748,1
1489,308,1
1489,753,1
998,1805,1
998,2358,1
998,1660,1
998,1419,1
998,2139,1
998,2644,1
998,107,1
998,2356,1
998,1465,1
998,1886,1
998,710,1
998,57,1
998,1409,1
998,1307,1
998,2621,1
998,731,1
998,2510,1
998,2204,1
998,945,1
998,924,1
998,276,1
998,2855,1
998,2642,1
998,282,1
998,2029,1
998,2022,1
998,740,1
1685,1963,1
1685,2569,1
1685,2555,1
1685,117,1
1685,2748,1
1685,710,1
1685,955,1
1685,1104,1
1685,1923,1
1685,1419,1
248,2142,1
248,2548,1
248,325,1
248,59,1
248,403,1
248,2541,1
248,319,1
248,85,1
1045,1450,1
1045,1404,1
410,1825,1
410,276,1
410,1340,1
410,2473,1
1706,343,1
1706,1821,1
1706,1937,1
1706,2023,1
1706,1053,1
1706,2832,1
1706,43,1
1706,955,1
1706,2731,1
1706,346,1
1706,2086,1
1706,1298,1
1706,2785,1
1706,967,1
1706,788,1
1706,110,1
1706,536,1
1706,1319,1
1706,1633,1
1706,2254,1
1706,449,1
1706,1336,1
1706,1653,1
1706,2595,1
1706,2713,1
1706,2451,1
1706,319,1
1015,1774,1
1015,276,1
1015,585,1
1015,740,1
1015,2159,1
1015,1857,1
1015,1541,1
1015,924,1
1674,2748,1
1674,955,1
1674,1454,1
1674,2359,1
1674,1611,1
1674,993,1
1674,760,1
1674,137,1
1674,2548,1
1674,2049,1
478,2704,1
1614,173,1
1614,342,1
1614,2301,1
1614,2193,1
1614,319,1
1614,1342,1
1614,1340,1
1614,2769,1
1614,2184,1
1614,1465,1
1614,1633,1
1614,1498,1
1614,2455,1
1614,1873,1
1614,1705,1
1614,1660,1
1614,924,1
1614,1180,1
1614,2439,1
1342,2070,1
1342,1849,1
1342,614,1
1342,1996,1
1342,2199,1
1342,781,1
1464,1324,1
1464,158,1
1464,2034,1
1464,1486,1
1464,597,1
1464,276,1
1464,2584,1
1579,1875,1
1579,1309,1
1579,1211,1
1579,2627,1
1579,872,1
1579,1400,1
690,867,1
690,1247,1
650,2126,1
650,1557,1
650,1302,1
650,1793,1
650,364,1
650,609,1
650,1346,1
650,319,1
650,128,1
650,2504,1
1298,2390,1
1298,1824,1
1298,1429,1
1298,2748,1
1298,707,1
1298,957,1
1298,1954,1
1298,1821,1
1298,1782,1
1298,1317,1
1298,1251,1
1155,2748,1
1193,2266,1
1293,145,1
1293,530,1
1293,187,1
1293,1007,1
1293,2464,1
1293,320,1
1293,2698,1
1293,1747,1
1293,2750,1
1293,292,1
1463,1613,1
1463,1333,1
1463,276,1
1463,2426,1
1463,466,1
1463,392,1
1463,2121,1
427,2034,1
427,319,1
427,528,1
427,294,1
427,119,1
427,1056,1
427,2347,1
427,501,1
1057,1995,1
1057,543,1
1057,660,1
1057,2832,1
1057,2049,1
1057,2748,1
1057,2809,1
1057,1342,1
1057,2065,1
723,359,1
360,215,1
1664,497,1
1664,1168,1
1664,670,1
1548,850,1
1548,2504,1
1548,2748,1
1548,1152,1
158,2616,1
158,1659,1
158,2620,1
158,1875,1
158,1132,1
158,1514,1
158,319,1
158,1429,1
158,1340,1
158,955,1
682,1140,1
682,2504,1
682,501,1
682,1306,1
682,2050,1
682,2748,1
682,801,1
682,2461,1
682,1902,1
682,1388,1
682,1774,1
682,2458,1
682,2599,1
682,1060,1
682,1311,1
682,1505,1
682,788,1
682,493,1
682,2199,1
682,1995,1
682,799,1
1709,2502,1
1709,398,1
1709,2073,1
1709,1455,1
1709,1263,1
1709,1091,1
1709,1633,1
1709,2748,1
1709,2743,1
1709,1821,1
1709,500,1
1709,1427,1
1709,783,1
1709,423,1
1709,1209,1
1709,501,1
1709,199,1
1709,1302,1
1709,1208,1
1709,205,1
1709,2050,1
1709,1368,1
1709,2392,1
1709,109,1
1709,1394,1
1709,2411,1
1709,664,1
207,1913,1
207,2092,1
1704,501,1
1704,2201,1
1704,850,1
1704,1100,1
1704,450,1
1704,211,1
1704,2748,1
1408,1880,1
1408,1611,1
21,2518,1
764,1543,1
764,1984,1
764,1920,1
764,2550,1
605,276,1
605,1306,1
605,1652,1
605,1032,1
605,955,1
605,1443,1
605,501,1
605,1376,1
718,2538,1
702,2034,1
1619,600,1
1619,1121,1
1619,1152,1
1619,988,1
1619,119,1
1619,99,1
1619,955,1
1619,1168,1
1619,1425,1
1619,693,1
1619,2034,1
1619,2743,1
1619,1875,1
1619,319,1
1619,642,1
1619,276,1
1503,276,1
1503,1431,1
1503,2252,1
1503,105,1
1503,1263,1
1503,1422,1
1503,1514,1
1503,1307,1
1503,955,1
985,338,1
985,613,1
985,2448,1
985,2748,1
985,924,1
985,1167,1
985,1996,1
985,2743,1
985,1310,1
310,1024,1
310,2094,1
1112,1633,1
1112,2240,1
1112,119,1
1112,469,1
1112,2698,1
1112,2334,1
1112,2426,1
1112,1447,1
1112,2000,1
1112,955,1
1112,1307,1
1112,549,1
1112,1700,1
1112,519,1
1112,282,1
653,2094,1
653,319,1
653,2056,1
653,608,1
653,1127,1
653,2504,1
653,1893,1
653,110,1
1245,1342,1
1245,788,1
1245,1633,1
1245,1611,1
1245,319,1
1245,1253,1
1245,1821,1
1005,893,1
480,119,1
1608,2121,1
1608,2367,1
1608,152,1
1397,1936,1
1397,710,1
1397,1342,1
1397,1633,1
1397,742,1
1397,1659,1
1397,1307,1
1397,2062,1
1397,955,1
1397,328,1
1397,276,1
1397,1132,1
1655,1659,1
1655,1342,1
1655,740,1
1655,75,1
1655,2142,1
1647,797,1
1647,2399,1
1647,1922,1
1647,1544,1
1647,1567,1
1647,955,1
1647,1897,1
1647,2744,1
1647,711,1
1647,542,1
1647,1394,1
1647,417,1
1647,1040,1
1647,359,1
1647,2603,1
1647,19,1
1647,1889,1
1647,2590,1
1647,2067,1
1647,902,1
1647,262,1
1647,2130,1
1647,2176,1
1647,2472,1
1647,795,1
1647,1404,1
1647,1152,1
1718,586,1
1718,1966,1
1718,282,1
1718,2192,1
1718,305,1
1718,1808,1
1229,2477,1
1229,2112,1
1229,1633,1
1229,958,1
1229,1611,1
1432,131,1
1432,1611,1
1432,2230,1
1432,329,1
748,437,1
748,913,1
748,769,1
748,1695,1
748,549,1
748,1394,1
748,267,1
748,593,1
748,1843,1
748,2679,1
748,469,1
748,2431,1
748,2003,1
748,2689,1
748,1611,1
748,2049,1
748,1673,1
748,2370,1
748,1642,1
748,1465,1
748,2157,1
748,1914,1
748,1270,1
748,839,1
748,1261,1
748,2285,1
748,857,1
655,1622,1
655,216,1
655,1232,1
655,594,1
655,1442,1
655,2251,1
655,1302,1
679,1652,1
679,305,1
679,2159,1
679,487,1
679,2471,1
679,1633,1
679,2426,1
679,311,1
679,2660,1
679,282,1
679,276,1
679,924,1
679,2595,1
679,2362,1
679,2217,1
679,1214,1
679,2103,1
679,122,1
679,2473,1
679,1233,1
679,540,1
679,1166,1
679,2352,1
679,2370,1
679,952,1
679,519,1
679,2603,1
717,2142,1
717,2192,1
717,119,1
717,2296,1
717,2571,1
717,2595,1
717,2743,1
717,276,1
717,2353,1
717,924,1
717,1514,1
717,1469,1
717,1230,1
717,1784,1
717,1843,1
717,1776,1
717,2114,1
717,1224,1
717,1342,1
717,2380,1
717,900,1
717,960,1
1578,342,1
1578,2347,1
1578,2679,1
1578,2620,1
1578,1622,1
1578,501,1
1578,1586,1
1578,2202,1
1578,1817,1
1578,1611,1
1578,119,1
930,2256,1
930,158,1
930,1633,1
930,501,1
930,283,1
930,1306,1
930,2202,1
930,2795,1
1088,2515,1
1088,597,1
1088,1317,1
1088,994,1
1088,2413,1
1088,402,1
1088,1102,1
1088,1826,1
1088,2128,1
1088,2679,1
1088,450,1
1088,1623,1
1088,2504,1
1088,1860,1
1088,1677,1
1088,216,1
1088,1225,1
1088,319,1
1088,2403,1
1088,1597,1
1088,1670,1
1088,2034,1
1088,419,1
1088,2022,1
1088,2091,1
1088,1539,1
1088,2606,1
1479,746,1
1479,2504,1
1479,276,1
970,2769,1
970,319,1
970,1306,1
970,325,1
970,1506,1
970,143,1
970,2544,1
970,501,1
970,1747,1
970,1622,1
970,1125,1
970,2028,1
1735,1880,1
740,2473,1
740,1753,1
740,2640,1
740,2308,1
740,2285,1
740,955,1
740,788,1
740,2034,1
740,943,1
740,2477,1
1670,689,1
1670,1225,1
1552,1342,1
1552,0,1
1552,75,1
1552,2223,1
1552,1686,1
1552,1171,1
1552,1488,1
1552,924,1
1552,1734,1
1552,1900,1
1552,1906,1
1552,799,1
368,2715,1
368,2751,1
368,2148,1
749,2224,1
1269,127,1
1269,2748,1
1269,678,1
1269,608,1
1782,56,1
1782,1626,1
1782,2436,1
1782,2748,1
507,2667,1
507,804,1
507,1363,1
507,1290,1
507,1591,1
507,549,1
507,1340,1
507,2199,1
507,1973,1
507,1633,1
507,525,1
913,1611,1
913,989,1
913,1748,1
913,2464,1
913,1112,1
913,2789,1
913,1168,1
913,924,1
913,2710,1
913,1624,1
913,946,1
913,755,1
913,1875,1
913,56,1
913,0,1
913,955,1
913,1404,1
913,1807,1
913,542,1
913,629,1
913,110,1
913,654,1
913,1406,1
913,2460,1
913,2854,1
913,850,1
913,1152,1
1741,2748,1
1741,2370,1
1741,2704,1
1741,1912,1
1741,2760,1
1741,1808,1
1741,706,1
1741,1821,1
1741,1423,1
1741,924,1
1741,2644,1
1741,2671,1
1352,853,1
1352,1774,1
1352,76,1
523,2720,1
523,51,1
523,2748,1
523,1171,1
751,1482,1
751,411,1
751,898,1
751,562,1
751,73,1
751,2425,1
751,839,1
751,262,1
751,342,1
751,1880,1
751,1220,1
862,586,1
72,1016,1
72,1890,1
72,1699,1
72,27,1
72,549,1
72,205,1
72,519,1
353,1422,1
353,415,1
353,2324,1
353,1660,1
353,2624,1
353,2285,1
353,1297,1
353,1066,1
353,1241,1
353,2296,1
353,1875,1
353,930,1
353,0,1
353,2142,1
353,2680,1
353,247,1
1393,574,1
1393,1178,1
1393,2000,1
1393,2088,1
1393,133,1
1393,1636,1
1393,1747,1
1393,292,1
1393,24,1
1393,960,1
1046,2034,1
1046,1224,1
1046,1660,1
1046,924,1
1046,276,1
1046,2049,1
1046,608,1
1046,1626,1
1046,158,1
1046,943,1
1046,821,1
24,2073,1
24,1371,1
24,1302,1
24,2634,1
24,1712,1
24,1921,1
24,1947,1
24,335,1
24,276,1
24,2723,1
24,1781,1
24,2067,1
24,2222,1
24,542,1
24,1821,1
58,644,1
58,788,1
58,2403,1
58,425,1
58,2806,1
58,693,1
58,2198,1
58,225,1
58,582,1
58,1633,1
58,1310,1
58,305,1
58,2603,1
58,1995,1
58,1784,1
58,1152,1
58,700,1
58,2723,1
1375,1307,1
367,313,1
367,1659,1
367,1821,1
367,850,1
1694,1495,1
1694,549,1
1694,915,1
1694,1419,1
1694,2834,1
1694,924,1
1694,693,1
1694,519,1
1694,131,1
1694,536,1
1694,2720,1
761,1422,1
761,410,1
46,2122,1
46,2667,1
46,590,1
46,2644,1
46,1307,1
46,418,1
46,615,1
46,2000,1
917,1601,1
848,2027,1
848,1802,1
848,2748,1
848,1422,1
848,1995,1
848,841,1
848,788,1
1657,462,1
1657,147,1
1657,2839,1
1657,549,1
1657,712,1
1657,680,1
1657,423,1
1657,119,1
1657,536,1
1657,823,1
1657,279,1
1657,981,1
1657,1052,1
1657,1342,1
1657,2504,1
1657,2748,1
1657,1821,1
1657,1549,1
1657,2519,1
1657,1171,1
1657,1611,1
1657,2208,1
1657,2624,1
1657,1995,1
1657,276,1
1657,942,1
1657,2067,1
432,1419,1
432,924,1
432,2785,1
432,2189,1
432,1715,1
432,131,1
432,1479,1
432,2358,1
432,955,1
432,1633,1
432,276,1
432,573,1
313,2689,1
313,1132,1
313,1307,1
313,1954,1
313,1255,1
313,276,1
313,2296,1
313,1231,1
313,313,1
1596,633,1
1596,1951,1
1596,2849,1
1596,1448,1
1328,451,1
1059,205,1
1059,1659,1
1059,59,1
1059,2105,1
1059,358,1
1059,2227,1
1059,2556,1
1059,192,1
1059,325,1
1059,1125,1
1059,830,1
1059,1485,1
1059,110,1
1059,2544,1
1059,2478,1
1059,2304,1
1059,924,1
1059,216,1
1059,231,1
1059,2050,1
1059,782,1
1059,1650,1
1059,2027,1
1059,1457,1
1059,965,1
1059,1842,1
1059,2176,1
602,305,1
602,1875,1
602,2189,1
602,462,1
1784,2367,1
1784,120,1
1784,2142,1
1784,2067,1
1784,657,1
1784,1083,1
1784,2574,1
1784,1808,1
1784,2748,1
1699,2142,1
1290,1152,1
1290,924,1
128,2336,1
128,2140,1
128,2350,1
128,1881,1
128,276,1
1387,1840,1
1387,1659,1
1387,2358,1
1387,1342,1
1387,313,1
1387,960,1
1387,955,1
1387,1995,1
1387,862,1
1387,2000,1
1387,1875,1
1387,2148,1
1169,2557,1
1169,1125,1
1169,1398,1
1169,2358,1
1169,924,1
1169,1715,1
1169,2367,1
1169,1660,1
1169,1210,1
1169,2131,1
1169,707,1
1169,1096,1
1169,976,1
1169,305,1
1244,1203,1
1244,1274,1
1244,2079,1
1244,542,1
1244,1916,1
1244,1781,1
1244,359,1
1244,614,1
1244,1362,1
1244,1238,1
1244,282,1
1244,1279,1
49,1694,1
49,853,1
49,2294,1
49,436,1
49,1067,1
49,2097,1
49,710,1
49,2031,1
49,1483,1
49,1298,1
49,1940,1
49,2272,1
49,2086,1
49,257,1
49,2199,1
256,1304,1
256,411,1
256,1800,1
256,1536,1
256,774,1
256,2785,1
256,886,1
256,1360,1
256,1950,1
256,2012,1
256,546,1
256,2157,1
256,1292,1
256,1760,1
256,971,1
256,1589,1
1084,2743,1
1084,2616,1
1084,2426,1
1084,1700,1
1084,1932,1
1084,305,1
1084,1633,1
1084,783,1
1084,1805,1
1084,1514,1
1084,451,1
1084,276,1
1084,1856,1
1084,1685,1
1084,2638,1
1084,473,1
1084,1569,1
1084,714,1
660,2620,1
660,1821,1
791,2539,1
1515,226,1
1515,1840,1
1515,881,1
1515,1924,1
1515,1626,1
1515,2159,1
1515,956,1
1515,1306,1
1449,2531,1
1449,1465,1
1449,73,1
1449,1838,1
1449,1380,1
1449,199,1
1449,2548,1
1449,501,1
1449,2135,1
1449,1747,1
1449,919,1
1449,1611,1
1449,2566,1
1449,1768,1
1449,1476,1
1449,2800,1
1449,1996,1
1449,1210,1
1449,53,1
1449,999,1
1404,501,1
1404,247,1
390,2761,1
390,2483,1
390,2687,1
390,546,1
390,2485,1
390,1719,1
390,322,1
390,1009,1
390,710,1
390,0,1
390,247,1
390,233,1
390,1856,1
390,1630,1
390,2709,1
631,2374,1
631,2370,1
631,2097,1
631,682,1
631,1171,1
760,1295,1
1411,1307,1
1411,955,1
1411,1224,1
1411,2324,1
1147,2296,1
1492,2347,1
1492,276,1
593,2296,1
593,2347,1
593,973,1
593,276,1
593,2034,1
123,2213,1
123,1112,1
123,266,1
123,221,1
123,2763,1
123,1506,1
123,2805,1
632,2769,1
632,1237,1
632,501,1
632,1956,1
632,2405,1
632,2198,1
632,1996,1
632,2052,1
632,2728,1
632,296,1
632,2033,1
632,32,1
632,1470,1
632,2173,1
632,1693,1
632,2422,1
632,801,1
632,184,1
632,628,1
632,262,1
632,59,1
632,1125,1
632,1208,1
632,1022,1
632,2017,1
632,645,1
632,892,1
707,597,1
707,2785,1
707,1705,1
707,321,1
1500,826,1
1500,1134,1
1500,1483,1
1500,2296,1
1500,1402,1
1500,2410,1
1500,1370,1
1289,581,1
1656,216,1
1656,791,1
1656,1975,1
1656,1622,1
1656,1307,1
1656,2585,1
1656,1208,1
1656,1152,1
1656,2826,1
1656,1181,1
1656,2341,1
1656,1982,1
1656,2203,1
1656,2054,1
43,680,1
710,1080,1
203,27,1
203,1037,1
203,2631,1
203,1126,1
203,314,1
203,1699,1
203,1890,1
203,2215,1
203,1712,1
203,924,1
203,2578,1
203,692,1
203,702,1
203,1232,1
203,337,1
203,624,1
203,1886,1
203,1692,1
203,119,1
203,205,1
203,875,1
203,1263,1
989,479,1
989,129,1
1437,1549,1
1437,2748,1
1437,1454,1
1437,1152,1
1437,1369,1
1437,1995,1
1437,850,1
1437,1697,1
1437,1386,1
1437,788,1
1437,1168,1
1437,460,1
1437,1611,1
1437,1633,1
1437,119,1
1437,1431,1
1470,247,1
1470,1875,1
1470,1995,1
1470,1382,1
1470,303,1
1357,1481,1
1357,1666,1
1357,2088,1
1357,236,1
1357,728,1
1357,131,1
1357,779,1
1357,1990,1
1357,600,1
1357,651,1
1357,2285,1
1357,2535,1
1357,415,1
1357,1518,1
1357,391,1
1357,2372,1
1357,2142,1
1357,305,1
1357,2569,1
1472,1302,1
1472,1622,1
754,2382,1
754,2154,1
754,2426,1
754,2492,1
14,208,1
14,1676,1
14,568,1
14,1872,1
14,818,1
14,777,1
681,536,1
681,1786,1
919,763,1
919,179,1
919,342,1
919,2578,1
919,2528,1
919,2504,1
919,1424,1
919,765,1
919,2166,1
919,1794,1
342,2620,1
342,2667,1
342,536,1
342,930,1
342,1228,1
342,1773,1
342,1518,1
342,1774,1
342,1171,1
342,2142,1
342,1652,1
342,1422,1
1478,107,1
1478,615,1
1478,2000,1
1478,2769,1
1478,1324,1
1478,1011,1
412,1995,1
412,1858,1
412,2450,1
412,1880,1
412,366,1
412,935,1
412,839,1
412,1642,1
412,741,1
412,801,1
412,556,1
412,2634,1
412,2769,1
412,2748,1
412,2184,1
412,2354,1
412,276,1
412,1747,1
412,313,1
412,2578,1
412,1059,1
412,1659,1
412,2296,1
412,597,1
29,282,1
29,950,1
29,2624,1
29,1864,1
29,1289,1
29,2036,1
1601,1995,1
1601,2595,1
15,2426,1
15,216,1
168,2172,1
168,2478,1
168,1609,1
168,1362,1
168,2049,1
168,1611,1
168,54,1
168,260,1
168,35,1
168,940,1
872,1168,1
872,2199,1
872,2748,1
872,1626,1
872,2284,1
872,2359,1
872,1987,1
872,2548,1
872,791,1
872,56,1
872,2000,1
872,1862,1
872,1132,1
872,497,1
1698,2534,1
1698,868,1
1698,2235,1
1698,836,1
1698,2620,1
1698,276,1
1698,2595,1
1698,2231,1
1698,698,1
1698,2737,1
1698,2367,1
1698,710,1
106,1447,1
106,924,1
106,1156,1
106,938,1
106,127,1
106,2034,1
106,824,1
106,2669,1
106,233,1
106,379,1
106,2626,1
106,619,1
106,597,1
106,2050,1
106,1752,1
106,1383,1
106,2307,1
106,84,1
106,866,1
106,1996,1
106,2202,1
106,2748,1
106,290,1
106,716,1
106,264,1
106,1353,1
106,2636,1
110,1394,1
110,1682,1
110,1360,1
110,881,1
110,2651,1
110,2662,1
155,359,1
50,364,1
50,2624,1
50,2730,1
50,2620,1
808,1168,1
808,1875,1
808,2748,1
1221,369,1
1221,2704,1
1221,2551,1
1221,1977,1
1448,481,1
117,59,1
117,1745,1
117,959,1
117,325,1
117,319,1
117,2544,1
117,1622,1
117,1125,1
117,216,1
1439,282,1
1439,1130,1
521,614,1
1480,359,1
333,574,1
333,2088,1
1311,276,1
1311,1310,1
1508,693,1
1508,1840,1
1508,158,1
1508,2091,1
1508,1611,1
1508,670,1
1508,2601,1
1508,2832,1
1508,1626,1
1508,1427,1
1160,790,1
1160,252,1
1065,1611,1
1065,1995,1
1065,119,1
1065,924,1
456,1263,1
456,585,1
224,1125,1
224,211,1
224,113,1
224,2673,1
224,670,1
224,2128,1
224,2720,1
224,1872,1
405,1232,1
405,1729,1
405,2050,1
405,393,1
405,853,1
405,1932,1
405,3,1
405,2616,1
405,1648,1
405,2086,1
405,2360,1
405,710,1
405,519,1
405,1615,1
405,2748,1
405,2000,1
405,2777,1
405,1532,1
405,337,1
405,2460,1
405,416,1
405,1225,1
405,2817,1
405,1114,1
405,1826,1
405,639,1
1650,1626,1
1650,1494,1
1650,2254,1
1650,2716,1
1650,1238,1
36,2324,1
36,2607,1
36,1132,1
36,2748,1
36,501,1
36,1994,1
1641,2504,1
1641,313,1
1641,2285,1
1641,1342,1
1641,2748,1
1641,1168,1
1641,1514,1
1641,2534,1
1641,282,1
1641,740,1
1641,549,1
1641,1312,1
1641,1503,1
1641,1722,1
1641,680,1
1641,1724,1
1641,158,1
1641,2324,1
1641,1774,1
1641,1388,1
1641,99,1
1641,1875,1
1641,693,1
1641,2473,1
1641,946,1
1641,597,1
1641,1307,1
1621,1446,1
1621,2748,1
1621,542,1
1621,2504,1
1621,788,1
1621,282,1
1621,1611,1
1621,608,1
1621,1232,1
1621,2812,1
1621,1104,1
1621,236,1
1621,2539,1
1621,2091,1
974,1514,1
974,1604,1
974,2034,1
974,800,1
974,1659,1
244,2451,1
1532,1743,1
1532,1843,1
1532,75,1
1532,2595,1
1532,399,1
1532,788,1
1532,2199,1
1532,1171,1
1532,2426,1
1532,2281,1
1532,1766,1
1532,1868,1
1532,16,1
1532,2733,1
1532,237,1
1532,2068,1
1532,2756,1
1532,2293,1
1532,282,1
1532,1499,1
1532,2522,1
1677,391,1
53,2532,1
53,1712,1
53,621,1
53,2331,1
53,2079,1
53,547,1
53,2691,1
53,2347,1
53,943,1
53,776,1
53,501,1
959,2001,1
959,1483,1
959,1760,1
959,2585,1
959,2679,1
959,1722,1
959,1501,1
959,654,1
959,528,1
959,1495,1
959,680,1
959,608,1
959,597,1
614,119,1
614,1611,1
614,845,1
614,2621,1
614,1104,1
1615,1234,1
783,2691,1
470,1362,1
470,1342,1
470,218,1
470,141,1
147,922,1
147,179,1
147,1995,1
147,924,1
147,2427,1
147,816,1
1642,608,1
1642,549,1
932,2544,1
932,1622,1
932,319,1
932,1447,1
932,1081,1
932,143,1
932,1112,1
932,1856,1
932,1101,1
1044,2142,1
1044,2034,1
1044,1626,1
1044,1996,1
1044,776,1
454,924,1
141,2748,1
141,1326,1
1132,799,1
1132,1823,1
1132,2359,1
1132,2755,1
1132,823,1
1132,2585,1
1132,1803,1
1132,1302,1
1132,597,1
1132,582,1
1132,2425,1
1132,276,1
362,1093,1
